Country Name;Country Code;Indicator Name;Indicator Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Equatorial Guinea;GNQ;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Greece;GRC;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;;
Grenada;GRD;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Greenland;GRL;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Guatemala;GTM;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20.5;18.1;16.4;15.8;15.8;15.8;15.8;15.7;15.9;15.7;15.8;15.8;16.3;16.3;16;15.3;15;15.2;;
Guam;GUM;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Guyana;GUY;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8.3;7.9;8.1;8.5;9;9.4;10;10.6;11.2;11.4;11.2;10.5;9.6;8.8;8.4;8.2;8.1;8.1;;
High income;HIC;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;280.366.840.294.734;279.713.539.098.687;279.925.890.247.599;280.783.849.491.635;281.497.653.183.356;281.418.887.932.029;280.805.676.833.253;280.472.876.804.965;280.354.007.254.049;279.419.551.440.937;277.309.680.614.067;274.742.608.675.679;2.713.822.942.076;269.395.882.580.947;26.805.051.972.096;267.744.831.596.396;268.883.507.813.156;271.383.758.100.647;;
Hong Kong SAR;HKG;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;
Honduras;HND;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19.6;18.5;17.8;17.5;17.3;17;16.3;15.7;15.3;15.2;15.2;15.2;15.1;14.8;14.5;13.9;13.3;12.9;;
Heavily indebted poor countries (HIPC);HPC;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35.414.603.693.948;344.427.246.733.978;334.760.223.370.478;323.797.244.596.916;312.116.855.532.786;300.470.590.805.464;290.677.416.956.364;282.007.632.930.623;273.726.194.828.604;26.536.182.157.688;257.825.072.183.813;251.596.143.129.929;246.091.382.764.959;242.424.574.939.694;239.432.997.306.841;239.711.841.182.679;241.137.389.594.826;243.262.345.599.655;;
Croatia;HRV;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10.4;7.8;5.8;4.4;3.5;2.9;2.5;2.5;2.5;2.5;2.5;2.6;2.5;2.5;2.5;2.5;2.5;2.5;;
Haiti;HTI;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;54.9;56;56.9;57.6;57.6;57.1;55.9;54.5;52.5;50.8;49.5;49.5;49.6;49.6;49.3;48.9;49;49.3;;
Hungary;HUN;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;;
IBRD only;IBD;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;150.100.391.893.814;151.498.211.964.538;153.820.724.019.084;15.513.418.683.877;154.918.868.428.546;150.870.245.791.187;143.528.923.242.059;135.895.773.996.066;128.742.838.198.925;122.950.971.471.361;118.232.692.495.929;113.929.339.934.086;110.323.296.175.052;106.215.188.217.279;102.194.248.723.279;985.739.525.743.775;963.238.120.441.606;948.471.455.536.397;;
IDA & IBRD total;IBT;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17.446.242.130.342;174.604.057.970.397;175.788.165.005.878;1.752.400.120.775;173.062.433.571.744;167.573.699.398.049;159.961.138.753.948;152.542.489.764.546;1.457.973.787.855;140.245.356.934.385;135.780.209.230.305;131.828.240.910.601;129.436.058.646.218;126.283.377.822.702;12.340.482.963.433;121.292.071.120.741;120.675.782.991.361;120.620.163.715.231;;
IDA total;IDA;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;276.460.891.392.587;270.136.954.284.644;265.478.055.194.363;256.308.471.026.152;245.313.703.945.538;233.274.212.345.845;223.924.498.289.421;21.654.186.046.345;210.557.145.380.638;205.107.500.038.508;200.749.388.878.007;19.725.130.078.273;196.475.297.839.222;195.782.404.542.768;195.918.692.273.853;197.951.789.781.568;201.776.228.041.801;205.324.427.800.381;;
IDA blend;IDB;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;197.360.638.825.938;202.806.387.829.617;20.770.597.045.705;202.501.458.915.027;191.737.156.073.383;1.786.531.157.127;169.611.068.402.321;164.027.872.134.423;160.840.392.418.441;158.235.976.014.529;156.019.677.148.134;154.628.009.389.999;154.723.891.475.653;157.134.689.822.105;160.524.517.643.973;16.597.261.512.319;175.000.622.007.278;183.289.415.239.111;;
Indonesia;IDN;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18.5;19.1;19.3;19.3;19.4;19.4;19.3;18.8;17.8;15.8;13.3;10.9;9.6;9;8.8;8.7;8.6;8.3;;
IDA only;IDX;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;323.598.694.578.961;310.249.587.368.853;299.878.735.709.428;288.333.077.122.939;277.199.986.859.449;265.803.125.233.995;256.315.437.879.405;247.925.064.981.039;240.342.928.823.116;23.325.879.997.389;227.693.773.741.905;222.992.576.640.143;220.605.102.517.176;218.145.691.924.947;216.421.638.716.894;216.494.086.035.031;217.313.323.015.156;218.117.950.205.552;;
Isle of Man;IMN;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
India;IND;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18.2;19.4;21;22.2;22.8;22.2;20.7;19.2;18.1;17.7;17.5;17.5;17.3;16.9;16.3;15.5;14.9;14.5;;
Not classified;INX;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ireland;IRL;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;;
Iran;IRN;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.9;5.4;5.7;5.8;5.9;6.1;6.4;6.5;6.4;6.1;5.8;5.7;5.6;5.4;5.2;5.1;5;4.9;
Iraq;IRQ;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;28.3;26.9;26.6;27.1;27.4;28.2;29.3;30;29.7;28.5;27.3;26.6;26.4;26.7;27.3;28.2;28.8;29;;
Iceland;ISL;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;;
Israel;ISR;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;;
Italy;ITA;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;;
Jamaica;JAM;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.4;6.8;6.6;6.6;6.8;7;7.3;7.7;8.2;8.6;8.8;9;9.2;9.3;9.2;8.8;8.4;8;;
Jordan;JOR;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12.6;10.9;9;7.6;6.8;6.6;6.8;7.1;7.6;7.9;8.2;8.6;9.5;10.4;11.2;11.6;11.8;12.2;;
Japan;JPN;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;;
Kazakhstan;KAZ;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.8;5.6;5.7;5.9;6.1;5.9;5.2;4.3;3.8;3.4;3.1;2.7;2.5;2.5;2.5;2.5;2.5;2.5;;
Kenya;KEN;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31.3;31.8;33.2;33;31.3;28.2;26.4;25.6;25.4;24.5;23.5;22.7;22.4;22.3;22.8;25;27.4;29.4;;
Kyrgyz Republic;KGZ;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16.3;15.8;14.4;12;10.3;9.7;10.1;10.2;9.8;9;8.3;7.8;7.3;6.9;6.6;6.6;6.8;7.1;;
Cambodia;KHM;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29.3;26;23.3;21.8;20.8;20;19.2;18.8;18.7;18.8;18.8;18.7;18.6;18.4;18.3;17.8;17.2;16.4;;
Kiribati;KIR;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.4;4.3;4.5;4.6;4.7;4.6;4.6;4.6;4.4;4.1;3.7;3.3;3.1;3.2;3.2;3.2;3;2.7;;
St. Kitts and Nevis;KNA;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
South Korea;KOR;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;
Kuwait;KWT;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.6;2.8;;
Latin America & Caribbean (excluding high income);LAC;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;121.425.402.111.365;115.261.936.797.907;109.755.319.620.168;104.466.599.752.901;985.354.476.150.671;911.464.943.127.398;841.058.431.298.243;777.031.404.966.634;736.096.468.155.298;71.376.343.496.669;695.680.808.672.755;678.388.907.205.728;663.561.450.156.047;648.924.726.319.304;643.331.858.222.628;645.933.884.414.956;654.587.898.225.461;663.584.826.427.816;;
Lao PDR;LAO;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;37.7;36;33.9;31.4;29.1;27;25.9;24.7;23.9;22.3;21.1;19.6;18.7;17.8;17.3;16.8;16.7;16.5;;
Lebanon;LBN;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.5;2.5;2.5;2.9;3.3;3.4;3.4;3.4;3.5;3.8;4.5;5.9;7.6;9.4;10.5;11.1;11.2;11;;
Liberia;LBR;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;38.4;39.8;40.6;40.7;40;39.4;39;38.2;37.3;36.5;36.5;36.7;37.6;38.5;39.2;38.8;38.1;37.2;;
Libya;LBY;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
St. Lucia;LCA;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Latin America & Caribbean;LCN;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;119.566.130.200.206;113.505.688.475.001;108.066.187.931.536;102.987.598.116.064;97.345.406.859.233;902.057.152.982.802;833.107.565.187.466;770.183.393.469.118;730.104.424.614.714;707.869.329.790.326;689.472.933.875.799;671.301.694.663.152;655.514.493.217.893;640.649.513.643.097;634.514.908.203.953;636.180.418.008.116;643.602.730.756.393;651.605.243.953.628;;
Least developed countries: UN classification;LDC;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;347.935.935.424.644;333.790.512.271.143;322.547.671.252.198;309.912.155.045.693;297.868.247.596.332;285.531.873.592.572;275.113.491.137.828;265.647.517.200.568;2.569.268.329.509;248.794.987.970.399;242.472.682.780.051;236.951.143.371.557;232.840.471.961.425;229.085.907.646.186;226.448.787.488.708;226.257.313.140.025;227.223.246.905.053;22.817.582.795.694;;
Low income;LIC;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;384.770.888.182.726;37.485.154.802.178;364.051.172.908.579;351.522.562.963.727;339.327.389.781.474;328.105.816.770.022;319.567.359.043.222;31.119.681.116.842;301.908.061.360.639;292.132.419.188.524;283.745.847.525.459;278.120.504.128.443;271.236.574.056.554;269.600.472.109.946;2.698.069.244.501;273.166.221.812.252;278.149.995.565.921;282.205.742.856.975;;
Liechtenstein;LIE;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sri Lanka;LKA;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18.6;18.5;18.9;18.9;18.6;18.2;17.4;16.5;15.4;14.5;13.8;13;12.1;11.1;10.3;9.7;9.4;9;;
Lower middle income;LMC;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19.661.979.188.962;199.518.037.243.528;205.276.005.787.185;207.546.250.302.125;206.202.366.518.583;198.605.109.360.096;187.190.696.855.507;176.542.826.245.954;168.635.766.968.704;164.664.722.837.121;162.227.757.850.678;160.762.076.016.013;158.659.133.533.898;155.727.120.116.749;151.920.582.578.415;147.868.011.048.005;145.870.229.508.086;145.054.548.610.217;;
Low & middle income;LMY;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;177.494.256.981.151;177.598.594.539.758;178.710.475.086.774;178.092.482.753.173;175.847.838.993.386;170.345.368.920.018;162.728.474.276.506;155.310.941.098.046;148.543.760.997.441;14.295.044.718.719;138.437.810.647.348;134.438.250.127.956;132.011.683.949.971;128.834.981.650.546;125.947.806.429.347;123.837.891.126.891;123.267.797.872.599;12.327.277.254.752;;
Lesotho;LSO;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13.6;13;12.6;12.3;11.9;11.7;11.7;12;12.3;12.5;12.7;13.1;13.2;13.1;13.1;13.2;13.4;13.1;;
Late-demographic dividend;LTE;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;144.631.123.027.398;141.289.657.615.797;137.049.201.908.032;133.077.069.378.166;129.834.413.975.702;1.263.582.332.361;121.606.194.199.454;116.589.062.201.348;110.584.578.995.798;104.377.162.485.618;994.584.324.104.669;93.784.550.859.482;89.330.939.309.286;841.832.059.356.406;796.857.498.240.312;766.007.162.152.008;750.384.311.924.241;743.595.773.779.189;;
Lithuania;LTU;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;;
Luxembourg;LUX;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;;
Latvia;LVA;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.3;4.5;3.6;2.9;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;;
Macao SAR;MAC;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22.6;21.9;20.2;18.1;16;14.6;14;13.8;14;14;13.7;13.2;12.6;12.2;11.9;11.6;11.4;11.2;
St. Martin (French part);MAF;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Morocco;MAR;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6.8;6.7;6.4;6;5.7;5.7;5.6;5.5;5.5;5.4;5.2;4.9;4.6;4.2;3.8;3.5;3.4;3.4;;
Monaco;MCO;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Moldova;MDA;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Madagascar;MDG;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;34.4;35.5;37;37.5;36.9;35;33.5;32.4;32.2;31.9;31.8;32.1;33.4;35.7;38.4;41.1;43;44.4;;
Maldives;MDV;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;14.6;15.5;16.6;17.6;18.2;18.1;17;15.2;13.2;11.7;11;11;11.1;11.1;10.8;10.5;10.3;;
Middle East & North Africa;MEA;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;944.043.385.931.169;938.619.987.448.277;944.807.987.271.349;95.263.635.730.542;958.813.568.125.886;961.726.255.773.578;956.963.346.848.726;944.913.595.168.592;928.000.795.163.343;896.454.383.614.092;865.140.986.079.252;843.636.779.104.514;83.386.487.333.454;84.289.465.317.306;864.039.252.379.811;892.781.603.782.441;923.659.719.376.173;946.474.721.365.478;;
Mexico;MEX;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.4;4.4;4.8;5.5;5.8;5.5;5;4.7;4.7;4.7;4.6;4.6;4.5;4.3;4.1;3.9;3.7;3.6;;
Marshall Islands;MHL;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Middle income;MIC;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;164.781.530.383.248;165.315.783.845.012;166.987.029.361.061;166.946.660.184.102;165.174.501.008.523;159.885.330.711.244;152.188.692.908.054;144.678.502.050.224;137.928.459.590.354;132.470.922.935.174;128.075.356.579.917;124.033.631.313.225;120.823.108.326.266;117.348.234.961.322;114.027.100.136.571;111.272.719.282.073;110.034.679.957.698;109.484.726.004.587;;
North Macedonia;MKD;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7.9;8.8;8.4;7.7;6.7;6.1;5.3;4.5;4.1;4.1;4.4;4.6;4.6;4.4;4.1;3.8;3.5;3.2;;
Mali;MLI;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14.6;14;13.5;12.9;12.2;11.1;9.8;8.6;7.7;7.2;6.9;6.7;6.4;5.9;5.6;5.7;6;6.3;;
Malta;MLT;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;;
Myanmar;MMR;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;48.3;44.9;41.3;38.2;35.3;32;28.5;24.9;21.6;19;16.9;15.3;14;12.9;11.8;11;10.6;10.6;;
Middle East & North Africa (excluding high income);MNA;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100.129.239.175.077;99.372.227.453.582;99.623.285.672.828;100.065.986.234.465;100.558.542.671.109;100.945.911.442.236;100.673.882.956.029;994.165.637.054.185;976.304.023.168.957;942.874.049.587.411;913.556.387.149.768;895.819.555.167.457;893.353.932.054.818;908.821.823.382.537;936.646.345.554.931;968.869.504.460.075;999.608.249.454.248;101.730.697.965.876;;
Montenegro;MNE;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;2.5;;
Mongolia;MNG;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35.1;33.4;32.7;32.5;32.2;31;29.1;26.6;24.2;22.2;20.8;19.5;18.4;16.7;15;13.4;13.1;13.4;;
Northern Mariana Islands;MNP;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mozambique;MOZ;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41.1;40.4;39.2;38.2;37.5;37;35.8;34.5;32.5;30.7;28.5;27.2;26.5;26.6;26.8;27.2;27.5;27.9;;
Mauritania;MRT;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11.6;11.4;11.4;11.5;12.1;12.1;11.5;10.2;9.3;8.7;8.2;7.8;7.2;7.1;7.4;8.6;9.6;10.4;;
Mauritius;MUS;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6.6;6.3;6;5.7;5.5;5.2;5.2;5;4.9;4.7;4.8;5.1;5.5;5.6;5.6;5.8;6.1;6.5;;
Malawi;MWI;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27.1;26.4;27;27.4;27.3;26.1;24.5;23.2;22.3;22;21.8;21.3;20.3;19;18.1;17.7;17.7;17.5;;
Malaysia;MYS;Prevalence of undernourishment (% of population);SN.ITK.DEFC.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.8;3.2;3.5;3.7;3.8;3.9;4.1;4.2;4.2;4;3.7;3.5;3.4;3.2;3;2.8;2.6;2.5;;
